Data,Estação,Temperatura Média (°C),Precipitação (mm)
2024-01-01,Verão,30.2,133.4
2024-01-02,Verão,27.6,145.5
2024-01-03,Verão,29.4,58.2
2024-01-04,Verão,26.5,37.9
2024-01-05,Verão,25.4,83.7
2024-01-06,Verão,28.0,123.2
2024-01-07,Verão,27.7,77.0
2024-01-08,Verão,27.6,144.6
2024-01-09,Verão,26.6,185.7
2024-01-10,Verão,26.9,129.1
2024-01-11,Verão,28.1,87.9
2024-01-12,Verão,27.5,64.0
2024-01-13,Verão,29.6,12.9
2024-01-14,Verão,27.8,186.4
2024-01-15,Verão,27.2,109.0
2024-01-16,Verão,28.5,104.9
2024-01-17,Verão,29.8,136.1
2024-01-18,Verão,26.3,167.4
2024-01-19,Verão,29.1,26.3
2024-01-20,Verão,30.0,185.7
2024-01-21,Verão,27.9,90.8
2024-01-22,Verão,27.7,182.7
2024-01-23,Verão,26.2,26.7
2024-01-24,Verão,25.5,20.7
2024-01-25,Verão,26.9,88.5
2024-01-26,Verão,29.5,174.1
2024-01-27,Verão,28.1,143.8
2024-01-28,Verão,29.8,168.5
2024-01-29,Verão,27.1,68.2
2024-01-30,Verão,26.9,151.3
2024-01-31,Verão,25.9,14.6
2024-02-01,Verão,26.7,21.1
2024-02-02,Verão,25.9,185.5
2024-02-03,Verão,26.2,49.3
2024-02-04,Verão,25.0,198.0
2024-02-05,Verão,25.3,103.3
2024-02-06,Verão,28.4,115.3
2024-02-07,Verão,26.7,145.1
2024-02-08,Verão,30.2,13.0
2024-02-09,Verão,28.4,92.2
2024-02-10,Verão,26.4,135.3
2024-02-11,Verão,28.7,126.2
2024-02-12,Verão,25.9,73.1
2024-02-13,Verão,29.4,176.9
2024-02-14,Verão,25.6,53.2
2024-02-15,Verão,29.5,44.9
2024-02-16,Verão,25.3,193.1
2024-02-17,Verão,28.3,94.2
2024-02-18,Verão,25.2,199.7
2024-02-19,Verão,30.6,102.6
2024-02-20,Verão,28.6,162.4
2024-02-21,Verão,28.7,128.1
2024-02-22,Verão,26.5,10.9
2024-02-23,Verão,28.9,183.5
2024-02-24,Verão,25.6,82.6
2024-02-25,Verão,30.2,107.5
2024-02-26,Verão,27.6,63.2
2024-02-27,Verão,26.5,139.0
2024-02-28,Verão,26.6,28.8
2024-02-29,Verão,25.1,58.4
2024-03-01,Outono,20.6,162.0
2024-03-02,Outono,24.2,179.3
2024-03-03,Outono,24.4,47.6
2024-03-04,Outono,22.2,107.5
2024-03-05,Outono,19.9,137.2
2024-03-06,Outono,23.9,164.8
2024-03-07,Outono,23.4,128.4
2024-03-08,Outono,24.0,173.4
2024-03-09,Outono,22.1,74.4
2024-03-10,Outono,21.2,44.8
2024-03-11,Outono,22.6,57.8
2024-03-12,Outono,19.8,160.5
2024-03-13,Outono,23.6,73.5
2024-03-14,Outono,19.4,42.8
2024-03-15,Outono,23.8,172.7
2024-03-16,Outono,23.8,24.3
2024-03-17,Outono,22.9,82.4
2024-03-18,Outono,24.9,134.5
2024-03-19,Outono,24.3,103.5
2024-03-20,Outono,24.1,82.3
2024-03-21,Outono,22.7,80.2
2024-03-22,Outono,20.5,16.3
2024-03-23,Outono,20.3,11.6
2024-03-24,Outono,20.3,26.8
2024-03-25,Outono,20.8,92.3
2024-03-26,Outono,20.9,41.1
2024-03-27,Outono,23.7,98.6
2024-03-28,Outono,21.6,175.2
2024-03-29,Outono,20.2,175.2
2024-03-30,Outono,21.6,91.5
2024-03-31,Outono,22.6,141.6
2024-04-01,Outono,19.9,165.5
2024-04-02,Outono,22.4,20.6
2024-04-03,Outono,23.2,177.9
2024-04-04,Outono,22.0,96.9
2024-04-05,Outono,24.0,172.6
2024-04-06,Outono,23.2,196.8
2024-04-07,Outono,23.9,112.9
2024-04-08,Outono,24.6,158.5
2024-04-09,Outono,20.3,189.8
2024-04-10,Outono,20.8,190.1
2024-04-11,Outono,23.1,199.9
2024-04-12,Outono,20.2,97.6
2024-04-13,Outono,23.6,80.3
2024-04-14,Outono,19.4,136.3
2024-04-15,Outono,20.9,66.9
2024-04-16,Outono,21.0,36.7
2024-04-17,Outono,21.5,191.3
2024-04-18,Outono,22.5,111.0
2024-04-19,Outono,19.2,10.4
2024-04-20,Outono,19.1,64.1
2024-04-21,Outono,23.4,127.0
2024-04-22,Outono,21.1,146.4
2024-04-23,Outono,20.7,40.8
2024-04-24,Outono,23.0,84.1
2024-04-25,Outono,20.1,150.8
2024-04-26,Outono,20.6,25.1
2024-04-27,Outono,24.0,171.3
2024-04-28,Outono,21.1,111.8
2024-04-29,Outono,23.8,85.9
2024-04-30,Outono,20.4,155.6
2024-05-01,Outono,19.8,150.0
2024-05-02,Outono,23.6,158.2
2024-05-03,Outono,19.4,14.7
2024-05-04,Outono,21.4,17.1
2024-05-05,Outono,20.8,139.2
2024-05-06,Outono,21.3,153.1
2024-05-07,Outono,20.0,90.3
2024-05-08,Outono,22.1,106.3
2024-05-09,Outono,19.4,163.4
2024-05-10,Outono,21.1,21.5
2024-05-11,Outono,19.6,92.7
2024-05-12,Outono,23.6,16.3
2024-05-13,Outono,24.3,29.5
2024-05-14,Outono,21.4,156.2
2024-05-15,Outono,24.2,43.5
2024-05-16,Outono,23.7,128.9
2024-05-17,Outono,22.8,177.5
2024-05-18,Outono,20.5,120.7
2024-05-19,Outono,19.8,81.8
2024-05-20,Outono,22.1,173.3
2024-05-21,Outono,22.1,159.0
2024-05-22,Outono,22.8,37.6
2024-05-23,Outono,24.1,115.6
2024-05-24,Outono,19.1,148.5
2024-05-25,Outono,22.7,181.4
2024-05-26,Outono,20.3,70.3
